ticker,weights
MGM,0.03
KMX,0.03
CRL,0.03
EVRG,0.03
MOS,0.03
TFX,0.03
PNR,0.03
TAP,0.03
INCY,0.03
UDR,0.03
NRG,0.03
APA,0.03
WRK,0.03
REG,0.03
PEAK,0.03
QRVO,0.03
ALLE,0.03
NI,0.03
FFIV,0.03
MKTX,0.03
EMN,0.03
GL,0.03
CPT,0.03
BF.B,0.03
CDAY,0.03
HII,0.03
ETSY,0.03
BXP,0.03
PAYC,0.03
CHRW,0.03
CZR,0.03
AOS,0.02
HSIC,0.02
BBWI,0.02
JNPR,0.02
MTCH,0.02
RHI,0.02
AAL,0.02
HRL,0.02
UHS,0.02
NWSA,0.02
AIZ,0.02
WYNN,0.02
TPR,0.02
CPB,0.02
BEN,0.02
NCLH,0.02
BWA,0.02
PNW,0.02
GNRC,0.02
IVZ,0.02
CTLT,0.02
FRT,0.02
FMC,0.02
PARA,0.02
FOXA,0.02
XRAY,0.02
CMA,0.02
BIO,0.02
HAS,0.02
WHR,0.02
ZION,0.02
VFC,0.02
RL,0.01
DVA,0.01
MHK,0.01
FOX,0.01
NWS,0.01
